=========== Uninstaller Log please do not edit this file ===========
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_errno.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_errno.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_find.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_find.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_find.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_frombuffer.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_frombuffer.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_frombuffer.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_funcptr.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_funcptr.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_funcptr.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_functions.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_functions.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_functions.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_incomplete.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_incomplete.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_incomplete.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_init.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_init.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_init.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_internals.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_internals.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_internals.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_keeprefs.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_keeprefs.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_keeprefs.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_libc.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_libc.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_libc.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_loading.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_loading.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_loading.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_macholib.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_macholib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_macholib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_memfunctions.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_memfunctions.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_memfunctions.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_numbers.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_numbers.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_numbers.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_objects.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_objects.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_objects.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_parameters.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_parameters.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_parameters.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_pep3118.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_pep3118.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_pep3118.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_pickling.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_pickling.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_pickling.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_pointers.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_pointers.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_pointers.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_prototypes.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_prototypes.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_prototypes.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_python_api.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_python_api.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_python_api.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_random_things.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_random_things.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_random_things.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_refcounts.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_refcounts.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_refcounts.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_repr.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_repr.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_repr.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_returnfuncptrs.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_returnfuncptrs.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_returnfuncptrs.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_simplesubclasses.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_simplesubclasses.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_simplesubclasses.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_sizes.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_sizes.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_sizes.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_slicing.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_slicing.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_slicing.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_stringptr.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_stringptr.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_stringptr.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_strings.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_strings.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_strings.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_structures.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_structures.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_structures.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_struct_fields.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_struct_fields.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_struct_fields.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_unaligned_structures.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_unaligned_structures.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_unaligned_structures.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_unicode.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_unicode.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_unicode.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_values.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_values.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_values.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_varsize_struct.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_varsize_struct.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_varsize_struct.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_win32.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_win32.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_win32.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_wintypes.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_wintypes.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\test_wintypes.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\test\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\dyld.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\dyld.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\dyld.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\dylib.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\dylib.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\dylib.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\fetch_macholib
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\fetch_macholib.bat
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\framework.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\framework.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\framework.pyo
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\README.ctypes
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\ctypes\macholib\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\config\config.c
F:\creta\paint machine\inkscape\lib\python2.7\config\config.c.in
F:\creta\paint machine\inkscape\lib\python2.7\config\install-sh
F:\creta\paint machine\inkscape\lib\python2.7\config\libpython2.7.a
F:\creta\paint machine\inkscape\lib\python2.7\config\libpython2.7.dll.a
F:\creta\paint machine\inkscape\lib\python2.7\config\Makefile
F:\creta\paint machine\inkscape\lib\python2.7\config\makesetup
F:\creta\paint machine\inkscape\lib\python2.7\config\python.o
F:\creta\paint machine\inkscape\lib\python2.7\config\Setup
F:\creta\paint machine\inkscape\lib\python2.7\config\Setup.config
F:\creta\paint machine\inkscape\lib\python2.7\config\Setup.local
F:\creta\paint machine\inkscape\lib\python2.7\compiler\ast.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\ast.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\ast.pyo
F:\creta\paint machine\inkscape\lib\python2.7\compiler\consts.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\consts.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\consts.pyo
F:\creta\paint machine\inkscape\lib\python2.7\compiler\future.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\future.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\future.pyo
F:\creta\paint machine\inkscape\lib\python2.7\compiler\misc.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\misc.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\misc.pyo
F:\creta\paint machine\inkscape\lib\python2.7\compiler\pyassem.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\pyassem.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\pyassem.pyo
F:\creta\paint machine\inkscape\lib\python2.7\compiler\pycodegen.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\pycodegen.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\pycodegen.pyo
F:\creta\paint machine\inkscape\lib\python2.7\compiler\symbols.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\symbols.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\symbols.pyo
F:\creta\paint machine\inkscape\lib\python2.7\compiler\syntax.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\syntax.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\syntax.pyo
F:\creta\paint machine\inkscape\lib\python2.7\compiler\transformer.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\transformer.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\transformer.pyo
F:\creta\paint machine\inkscape\lib\python2.7\compiler\visitor.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\visitor.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\visitor.pyo
F:\creta\paint machine\inkscape\lib\python2.7\compiler\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\compiler\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\compiler\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\db.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\db.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\db.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbobj.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbobj.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbobj.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbrecio.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbrecio.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbrecio.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbshelve.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbshelve.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbshelve.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbtables.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbtables.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbtables.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbutils.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbutils.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\dbutils.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\__init__.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_all.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_all.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_all.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_associate.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_associate.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_associate.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_basics.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_basics.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_basics.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_compare.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_compare.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_compare.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_compat.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_compat.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_compat.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_cursor_pget_bug.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_cursor_pget_bug.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_cursor_pget_bug.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_db.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_db.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_db.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbenv.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbenv.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbenv.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbobj.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbobj.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbobj.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbshelve.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbshelve.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbshelve.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbtables.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbtables.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_dbtables.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_distributed_transactions.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_distributed_transactions.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_distributed_transactions.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_early_close.py
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_early_close.pyc
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_early_close.pyo
F:\creta\paint machine\inkscape\lib\python2.7\bsddb\test\test_fileid.py
